- CONFIG TEMPLATE

repo                 = folke/trouble.nvim
branch_name          = default
auth_file            = auths/mcauley_auth.txt
rows                 = all
issue_state          = closed
pr_state             = closed
diagnostics          = True
log_file             = log_files/trouble.txt 

issue_json_filename  = json_files/ issue_full_trouble.json 
pr_json_filename     = json_files/ pr_full_trouble.json 
commit_json_filename = json_files/ commit_full_trouble.json 

pr_csv_filename      = prog_runs/ pr_full_trouble.csv
commit_csv_filename  = prog_runs/ commit_full_trouble.csv 
