- JabRef config file

repo            = JabRef/jabref
auth_file       = auths/mcauley.txt
rows            = 10
issue_state     = closed
pr_state        = closed
diagnostics     = false
log             = log_files/jabref/jabref_sample_log.txt

issue_json      = outputs/jabref_sample/json/jabref_sample_issue_list.json
pr_json         = outputs/jabref_sample/json/jabref_sample_pr_list.json
commit_json     = outputs/jabref_sample/json/jabref_sample_commit_list.json
master_json     = outputs/jabref_sample/json/jabref_sample_master_list.json

pr_csv          = outputs/jabref_sample/jabref_sample_pr_output.csv
commit_csv      = outputs/jabref_sample/jabref_sample_commit_output.csv
